max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,mean,var
1.75108191712818,61,1.19621066505356,53,0.408841531240773,48,0.979550841944225,7.40278673360006,0.0491565252977293,0.0837175040505408,-0.521553098219287,0.370072900300607,0.780389040606757,9,0.182788090283699,10,0.955573051535208,0.106346964162931,0.997602729307231,0.00122245864236386,1.00426688081071,0.978044734888208,0.0345221712324536,0.451876917325426,1.04517182150411,1.89253757958811,-1.53745266863473,0,1,0.978224657616803,1.11256595558272e-07,-8.94739552021644,-1.09922456391144,0.475952042464359,0.61034774771697,6949.8272815534,78059.5672846945
9.00307620468197,79,1.83082279571853,71,1.00610964294538,11,0.913652382941527,3.15032209787715,0.0843784242501334,0.125035207075561,-0.52602920846933,0.600905682407467,0.719013862844219,9,0.67108671030274,9,0.999899774058979,0.000100041263450015,0.994538563450286,0.135635361215073,0.0151410043604791,0.887073380226769,0.0525183552164967,0.392130593806295,0.791952377315068,0.188406934885323,-11.0787611232693,0,1,0.856067110954024,3.29792359898261e-06,-0.41907486906551,-2.14350671018882,0.516378315324005,0.718565193679468,6667.90553398058,9496.85577985914
0.373688771230922,59,0.70130640389521,52,0.0802085828675695,68,0.961795402749841,6.85533082778863,0.0864496169613199,0.107352994036903,-0.37640102195716,0.257181539587378,0.912873398241554,3,0.152849244559917,10,0.999899996417591,0.000100073677646731,0.999732735620575,0.000144950569067321,0.392655390216973,0.938339685215715,0.0828964983369338,0.470171409513259,1.01660741333422,2.10327088833374,-0.944098411515176,0,1,0.984829203387311,4.63287617184069e-08,9.84654728858125,0.800642594792071,0.463174491850402,0.567485892965611,6998.29980582524,72772.4458764325
1.2977772177415,10,1.16244064926008,14,0.354646218499996,11,0.951629662365133,5.58622838747579,0.0485603972758955,0.081200311887439,-0.400663162289606,0.345913593942464,0.832790379556489,13,0.240808928670197,7,0.999899978336153,0.000100986316375107,0.997739593617754,0.00941972475482203,0.050188021579919,0.923989049023054,0.0506768870413864,0.394687095053009,1.01055776064597,1.76135801140042,-3.25574828088653,0,1,0.971631846913689,1.6264847612502e-07,8.98536394317918,-2.25837213647939,0.463090152110897,0.592270412073819,8000.10784313726,51459.8838071831
1.69211708313186,69,1.42533375919831,60,0.353007291006519,56,0.969516564735723,6.99764001536265,-0.0272334436276347,0.0794899483532358,-0.498281633516707,0.372372430869145,0.806167208604912,8,0.242348495362275,8,0.960456873744874,0.000100023386783376,0.999166321465113,0.00343760150100842,0.501757034692005,0.968035930534279,0.0615412784250289,0.608703923273672,0.983466699377022,1.38806788625112,-1.05286108153654,0,1,0.977703451024014,6.72342065973768e-08,7.09437973151453,4.93240964004967,0.331798307055756,0.207976716234448,4196.81346153846,42334.9619199403
0.706357076273064,45,1.09264598142527,39,0.183509889658485,31,0.977629560510341,7.65533503298452,0.0736348511033915,0.0567144963299074,-0.497791053321653,0.28534462569651,0.837847890428282,3,0.103057060241494,10,0.999899601083712,0.0867980551453949,0.997941291275163,0.00325324302848263,0.56610248761684,0.962502157792631,0.0295709133937665,0.406980251935139,1.0665790395873,1.94345680649551,-2.15931922071799,0,1,0.985567913127552,7.13011355351415e-08,-9.19904096170763,1.01384728734935,0.484640198167284,0.849227904617441,3803.54019417476,181884.676617609
3.12214220447864,10,1.38803313582,86,0.374067997625619,84,0.954146027845524,5.23030690173451,-0.0645169859024171,0.162456579484183,-0.584653924525311,0.801898653597829,0.887333327264897,8,0.457575565146458,12,0.954027916218802,0.000100020204954305,0.999127110259132,0.00757805856730346,0.0655656513895852,0.951790951354931,0.0798755504988825,0.646555830469529,1.03736928484212,1.53279444701621,-4.98060397171319,0,1,0.96561970374704,1.98847411787822e-07,-8.03942470816113,3.54360023345709,0.339742674201155,0.258011583418333,7080.31490384615,62230.0234330004
0.514073422596352,54,0.883133625410182,45,0.251799292591721,84,0.975190797555075,7.21302919275842,0.0609133524286438,0.0775906647071301,-0.506120536525084,0.353225074613792,0.853003264035145,5,0.18051678936613,9,0.999899702757336,0.00428579270355054,0.997528213048149,0.0051447427872392,0.295126360064193,0.963188130563955,0.0253971552969608,0.426325009530681,1.02598553467779,1.90745007010193,-2.13251834072557,0,1,0.977066517351819,2.17678429028343e-07,-9.0217989542659,0.466124893854704,0.508341278589687,0.668659387538498,6953.97116504854,175944.572761374
2.53258028234251,36,1.88137776275178,14,1.23202942830731,19,0.894159550434122,2.79569726364424,0.0584278000181605,0.131584896647071,-0.435503305247842,0.523316870456206,0.57454427012032,16,0.67420945772435,5,0.999899701877718,0.000100095939453571,0.995975403017439,0.0551624394867065,0.168867155710376,0.870755091314076,0.0914250664261385,0.537589503103623,0.784697431883567,0.491811700530646,-13.283182304585,0,1,0.844676924349398,4.56964653478614e-06,3.55058135877867,-3.24005430787768,0.470842405445675,0.447572144495033,7676.74134615385,45557.4800039955
0.449443510221397,45,0.912551834429359,42,0.159483171363851,31,0.977842155709896,7.80128096309816,-0.0543586640177883,0.135121032684342,-0.55369888975751,0.588780758944975,0.862705474716951,3,0.139514880648732,22,0.949206919283612,0.000100036059661663,0.997981216604938,0.00401264239805733,0.510967828023328,0.980729911935227,0.0615171336273443,0.54275048163944,1.0353457362074,1.87617972652392,-1.00119671182812,0,1,0.983722091900117,7.57683520305991e-08,-8.95127405764293,-1.74164720449371,0.394417602870791,0.632996320651309,6974.37375,644819.342891626
9.52898135443402,10,1.54259750685293,2,0.811491461314388,3,0.905035955376157,2.90611833047036,-0.0535848439295255,0.0586496727263699,-0.565321125209785,0.418178698895069,0.745159805994567,9,0.497023879977493,6,0.947371411762292,0.000100007545649188,0.994730018137039,0.0540742863629486,0.0936214838141682,0.862902911301235,0.00889020236266188,0.522731536831904,0.695343553660088,1.24548212494544,-7.0201705232536,0,1,0.952283093353045,9.85034497182454e-07,6.67762570949487,-0.706155232938932,0.137144351918526,0.137001333051362,5692.08936708861,156959.98940344
2.26500083117332,60,1.31629100626732,52,0.347569736019002,57,0.933942309980521,5.29891723136701,-0.0312868576086613,0.0750111377535949,-0.434977038354313,0.265585745156974,0.646779697350426,7,0.48065747577456,5,0.951993037612248,0.000100003686289084,0.993982105284794,0.00732620786069498,0.993709758353841,0.878317288461458,0.0599376775859554,0.512624219859669,0.798382457725393,1.71056523420227,-2.76953841147358,0,1,0.939859472145519,1.54773603370812e-06,7.58550573682148,1.59472122526606,0.239723456206845,0.36260507762033,5970.69769230769,227502.322236164
0.889846201486072,39,1.06779682304022,16,0.474658092875392,13,0.945577225883255,5.166385333607,-0.00464816341642908,0.155823917548873,-0.425448344072099,0.491558857993622,0.655816767992072,5,0.434804439470432,5,0.951860416983844,0.000102538387232624,0.994540306278168,0.0227140289406723,0.27682375479968,0.921232494892638,0.0454648313045627,0.478984229590486,0.957497130724184,1.71437076550729,-3.91862613950126,0,1,0.954960778810047,5.57530801211894e-07,-7.69082498181594,1.49027213561399,0.215414975329692,0.228736902713481,6282.56987012987,244949.510993404
1.97182262946849,48,1.27099518140974,40,0.412224414328675,45,0.913447880935277,4.21724240841663,-0.134690206112604,0.0808304337860564,-0.59123014970214,0.478254245686069,0.733776737997147,7,0.518208631446344,4,0.880096806653227,0.000107377479466802,0.993826185077907,0.010895396495223,0.199285209317251,0.853620452847996,0.0479499056941048,0.558210789480843,0.82980494554282,1.17348829374176,-3.01410125960245,0,1,0.946251100379265,8.91245734698693e-07,5.88616049465115,2.52259841046602,0.106912225726621,0.115663124604366,6164.27858974359,112126.242079804
3.13286633392991,10,2.08303574153355,74,0.993006808418561,69,0.898397849312818,3.01516382652781,-0.0308133766015939,0.0638646109121821,-0.532435257646118,0.39126680310252,0.735272871884954,14,0.551296963899792,10,0.989099337888474,0.000100106823980342,0.9949941731431,0.069867385774876,0.223673704005629,0.822763305833211,0.00880590633711841,0.411512588375607,0.861699763994435,0.804125222242958,-7.56151491205914,0,1,0.937362306568577,1.68730820798344e-06,4.64407121402539,-4.5031267423773,0.195986210000545,0.231369415411673,5061.2397826087,104465.950986765
0.893264841473232,44,0.890056781741251,36,0.114374794026471,63,0.968507262121043,7.26855964293632,-0.0988859329954283,0.0689257835364206,-0.509184534704177,0.355258576818043,0.813663970554646,1,0.126104890198705,7,0.919449337485313,0.000100008668240277,0.997528213048149,0.00179273012470068,0.702647303176965,0.951597070857857,0.0367206515589309,0.605802660019977,1.06566038055006,2.21051897943065,-1.98829704630055,0,1,0.988758959238126,2.40102703122886e-08,8.89795766115951,-0.713829811137344,0.129487546189395,0.127794891845649,5689.75813186813,572525.234686471
0.43397210850976,48,0.873542953709598,39,0.0843681893837273,47,0.955796408401681,6.24307682627608,-0.197665023672591,0.166990493556358,-0.634516545160174,0.705221798925187,0.870625820831117,5,0.192405357785805,8,0.848786582346456,0.000100012078252659,0.99719928470409,0.00131958561498322,0.0272235098081319,0.92441797222755,0.0536995032321838,0.587602185982602,1.04038959943286,2.20046820466169,-0.0437539981829831,0,1,0.985853716129969,5.49829760782001e-08,8.99057764542902,0.290691799657848,0.0373436237128492,0.154495311018586,7257.09711111111,429180.02477583
25.1091925858668,10,2.01844159716647,2,1.07354435401276,4,0.902932505287678,2.44283604924459,0.0312151419528602,0.0799048010771311,-0.558336458680307,0.409509078942988,0.720025156774902,10,0.500330123649558,8,0.995734457472387,0.000100019133938053,0.994760929838808,0.0575094820264767,0.734809635116367,0.870758817447446,0.0354178339270042,0.466333457767179,0.81967634270609,0.901419387651262,-8.03315210121837,0,1,0.949068470368472,1.23899685993875e-06,5.45015838619387,-3.36149916826541,0.229563809198185,0.199212024418651,5306.66481012658,89873.2698637455
2.89087641925886,14,1.36177240302045,7,0.367157560973336,9,0.942366999313515,5.06424511664911,-0.0609027933237938,0.0825174325795755,-0.46003342071441,0.276115857460971,0.863539072410566,11,0.294222536267717,13,0.912817303357384,0.00010000684454401,0.996164873600243,0.00546118704785607,0.0362593316543104,0.901871817915094,0.0411287629694533,0.485747747176952,0.888629676333858,1.7066321127086,-1.24821931938529,0,1,0.972081777416652,2.66108520696079e-07,7.99766535891689,-1.15473630269867,0.18361212586328,0.263606898922225,5940.09717948718,227516.084534799
2.20773073866961,15,1.77716770238352,8,0.603610254671117,10,0.918559887766166,3.20491179864781,0.0992572908372746,0.121035141842841,-0.421329967150094,0.233092234755876,0.396716944756406,10,0.540821104321761,6,0.994781009953167,0.000100007964710081,0.99357075007321,0.0223445908584915,0.997249691453283,0.862470922699071,0.0277064493508552,0.492056522993772,0.862309362955184,0.621488267813513,-5.88641825130914,0,1,0.931899492307328,1.40088884112738e-06,-3.35388916974512,5.78440285016872,0.259148767665476,0.48025294758122,6682.68294871795,86540.1526236597
1.17827164487197,61,1.30938799916747,55,0.394643037389689,50,0.903393526246013,4.00266410522552,-0.33736315516531,0.20321013779338,-0.644881564663148,0.600706802042231,0.898654977466406,9,0.270310239913548,9,0.644436748542596,0.000264426539068152,0.995156703426668,0.00804523996324156,0.047864494205435,0.828980288997695,0.131756286511122,0.747450927408149,0.839045892655378,1.68730127848081,-0.853455218826467,0,1,0.964529257331277,4.78315472481588e-07,7.88612715234068,-0.311903487764298,-0.0443717123613875,0.12910280065599,7795.16452054795,137778.766597336
0.861815138247571,38,1.0410776698027,50,0.669097810779428,46,0.904639583681161,4.16001078455816,0.35418614118107,0.671685632119211,-0.0863866313054094,0.396531843706583,0.698667644392222,9,0.364230170162565,5,0.999899997444633,0.000100016164690074,0.992812257832879,0.0227531959417956,0.215660763231788,0.983885832416196,0.4486096781192,0.392370692246383,1.05479450462691,1.3206557936501,-9.16813656665617,0,1,0.895103237839957,3.3786913288475e-06,6.21761240797526,-4.30246136262734,0.537551319147184,1.2902943517386,3775,906110.256410256
2.11578168863445,10,1.42424374625962,2,0.983045041491278,60,0.804381358500272,1.69536223336781,0.101199549378022,0.208429204408355,-0.277514453784327,0.373727789586783,0.357270184756185,14,0.692797487956664,5,0.999899933513247,0.000100060809952714,0.990453351127511,0.168116181663332,0.00380705411023637,0.712565159669294,0.132322614095177,0.44173815969741,0.720857833992653,0.74448824122872,-13.2827902006233,0,1,0.855674687105894,5.27858216158092e-06,3.95320847464369,-4.71260363024273,0.286740804354748,0.561608701376785,5326.26582278481,552348.377150276
5.03058642049767,50,1.71974112474429,38,0.519346065735527,46,0.871136003931849,3.79768205651261,0.000226237568194119,0.411645383403166,-0.34598931688503,0.548119741306832,0.623215784630381,15,0.603611837731827,7,0.975763419275774,0.016782590948588,0.988919859628815,0.0162047554128479,0.35515983338963,0.80830940182263,0.20289476539953,0.530387057847547,0.976824404635191,1.07932019708277,-8.68682728113669,0,1,0.865373931372726,6.67799826352446e-06,-5.36285519707122,1.07642531477833,0.240628502510541,0.823016081071486,3661.39240506329,753186.497890295
6.69063080733095,67,2.43634562297641,60,0.879680243671228,58,0.90684075517541,2.65301188754234,0.132137689183723,0.108937363528366,-0.318975088191956,0.245636162520647,0.848421848002677,11,0.596728837074909,5,0.999897960398638,0.000100006384775418,0.994109210564264,0.0695494568966669,0.712374467155999,0.879873432976237,0.0778286532584279,0.391082665400804,0.153373280115638,1.07342653605676,-4.23963813456828,0,1,0.927370153660699,2.22952319342573e-06,5.99514898118692,2.70821308767706,0.307369573825007,0.397500994603982,4547.91139240506,1083052.31256086
2.93669593785124,45,1.22323054647361,61,1.93338920590966,60,0.744898247318611,0.983372016000924,-0.142278197107273,0.0721938907729983,-0.544798169224175,0.318199941090125,0.84782006772585,11,0.793284696925586,6,0.798098515282706,0.000100000358316121,0.984123954956968,0.0987434763703033,0.830778939434412,0.57420266771847,0.0793081721926786,0.526885424466423,0.176710517564795,0.713715396271237,-16.2573165135951,0,1,0.791226214618243,7.87182446246847e-05,-4.56887496777581,-2.53025934970719,0.154500543031612,0.284621939509971,4954.74683544304,937677.499188575
2.38352441893549,47,1.35210972615292,61,0.638827226094683,58,0.887171088844984,3.93598453173079,0.215580723304208,0.669402870626273,-0.0575087461673181,0.642570037424328,0.733387227566773,12,0.497263172971767,4,0.99625024710369,0.000100091340524168,0.990217862966583,0.022285381880648,0.313114568634512,0.901779142722068,0.332067561187689,0.461923807601812,1.05945382276205,1.37820513422714,-8.58526594301367,0,1,0.864441922295537,7.2961007996491e-06,6.44658629686126,-1.80500176471007,0.387627050223724,1.14762504400349,4211.45569620253,744934.071729958
3.67136677745523,10,2.16088855153478,2,1.19015087304641,6,0.814307785408065,1.47846728210267,0.21945379946374,0.531066227491969,-0.131225665044826,0.550191866990753,0.402184379921631,22,0.725438147427206,4,0.954730985150079,0.000100013472923198,0.987478794458411,0.0152034129250759,1.01558714686135,0.837166073756802,0.339983915983773,0.470400434863384,0.934483619584554,0.645316395470907,-14.2041044321561,0,1,0.785463384339077,1.47146697043132e-05,3.8556037699957,-4.46999792113589,0.400029933024368,1.06795435759613,4685.12658227848,461516.650438169
1.51427035843195,18,1.16435244156135,10,0.550500149272444,15,0.861539100125611,2.62940396432046,0.0149878772837224,0.187874564998517,-0.397458899828586,0.440141099896102,0.523871071329911,12,0.60617928183344,6,0.999899238601992,0.0001000514365749,0.990577954367928,0.0174197538034872,0.242221350058764,0.777187424510331,0.10193628136791,0.410244801064088,0.836313854293668,1.28150432209373,-9.43907553234009,0,1,0.853948323091232,7.30508863363545e-06,-6.12158689055723,3.94683417950006,0.37895669960234,0.400698266452101,3306.51898734177,456857.278481013
1.72323939721462,53,2.04950707054698,11,1.46718510212662,17,0.831624717864674,1.38961107290518,0.262577633362861,0.332233748528194,-0.210240936446299,0.32841216639051,0.652278588226813,20,0.755863809450643,6,0.999899930529829,0.000225701964148219,0.987407333142489,0.0892794280099506,0.11918690521875,0.840775504028283,0.18221016779174,0.27165011484833,0.698631802174817,0.229896307716985,-16.0440805112189,0,1,0.783233596373924,1.08412534527238e-05,-1.31050191088334,-0.594639630748689,0.43721674215464,0.873103442915042,4197.84810126582,387009.4125284
2.22909108716152,65,1.98775032880279,57,1.50284879377854,60,0.718820978043591,0.951549712859631,0.0930238938888993,0.34913634556773,-0.32211507710031,0.360173066845685,0.504375136072303,18,0.781867914938334,4,0.981156012068527,0.000100060547764064,0.978017612365116,0.268201392726481,0.383545638328158,0.60448057195735,0.123313244084219,0.410708206250787,0.178659124040938,0.265555053053189,-22.8563229549074,0,1,0.68547348910395,3.30313689463604e-05,-2.10394046979095,-0.188912155404427,0.29694555137437,0.882700247845143,4345.82278481013,371469.506653684
3.55370336277521,22,1.91173821628655,14,1.77170331313684,19,0.803650364913227,2.53442614722148,0.0686481211167655,0.184680763317123,-0.373216424524694,0.307361215064615,0.446747488768079,8,0.672474145222117,7,0.999899846195534,0.000100012582913649,0.989415549484397,0.102380666856765,0.212538411293825,0.687166720495222,0.122322474334208,0.344344348443704,0.630041814288348,0.502270556883195,-9.49141018274525,0,1,0.853697241858157,1.02780070954423e-05,1.70323841440923,6.83668642775929,0.287646553553537,0.401208999878635,3498.79746835443,524101.419993509
3.99080402472952,26,2.00757452366563,19,1.04728679066164,46,0.756745974128637,0.977976340079609,0.204844305222542,0.267222153982357,-0.168793260994246,0.23743289725037,0.467006017041871,13,0.828481641655847,4,0.999899972865703,0.000100007877676656,0.98012753118172,0.154466034131958,0.0439535540303115,0.709224498442073,0.242584186293652,0.343167403404577,0.512063246158804,0.542501793762054,-18.8802585150392,0,1,0.689947289377888,3.24179456227964e-05,-3.62958789528296,2.23531032253954,0.405284586433589,0.599383011674039,5051.45569620253,323585.35378124
2.78773992850483,69,1.61062927794123,18,1.02047861972752,13,0.805825038750195,1.27179486260166,0.214634933145933,0.359390624442507,-0.192977889328611,0.428885124845991,0.567393097102,13,0.70373990956643,5,0.999899890717783,0.000100378526310382,0.987541397728589,0.120450283275576,0.0719962121255081,0.767037901208281,0.280453131304018,0.41788369126673,0.397286888756862,1.04048617014376,-13.0180134878821,0,1,0.785087190639287,1.28093402496152e-05,-5.70181521345193,0.0273301163721177,0.4461112050486,0.721681278461628,4112.53164556962,836400.559883155
5.66967169642352,62,2.59482436265537,43,3.53806011364371,49,0.727332657218694,1.05362635320455,-0.153459847279992,0.130676586643594,-0.557108240803695,0.498205088850099,0.56831898890202,26,0.822890387230001,4,0.804296223503096,0.000100008928536794,0.977803009927006,0.593367824913809,0.56087406730335,0.545817845239034,0.0623153436106225,0.541377014834575,0.540103872351916,0.0965182780021097,-20.5134439575492,0,1,0.741872564929121,2.03361072218291e-05,-0.0814718708156148,-0.0375516516181626,0.162226035824352,0.222588472714435,2183.00394736842,3802.34198154386
14.1440932615524,25,2.48335505303506,15,2.0800928647107,11,0.825842459203665,2.61391818182174,-0.408050625620801,0.33066130154747,-0.732020243349128,0.804125129780343,0.576799383450683,18,0.611072529503467,5,0.669486124711855,0.000100004843493354,0.987864562688015,0.479388161325965,0.0980389531327663,0.845703051220896,0.218210441967242,0.814592750400712,0.58430724320112,0.344073702380516,-9.35637746546066,0,1,0.872338264347212,1.41743472244724e-05,-0.988382835472769,-5.8835377266158,-0.0817134058869011,0.22390304799566,2294.22552631579,13752.531790386
3.17730993605191,52,1.21358451204297,20,2.00973744239061,47,0.480350928913577,0.382638424250054,-0.367065153954,0.226479102815,-0.663881347010954,0.655922128048728,0.264041562941332,23,0.941012906417514,3,0.544505370070709,0.000100005273172885,0.861641220420172,0.202522235505617,0.065639166697574,0.276726323308011,0.18778659363123,0.657692110381133,0.241559381540951,0.425604786301253,-40.8214346924463,0,1,0.466675342467184,9.14745174450247e-05,-2.73265928108074,-0.39210517386605,0.0988569699236024,0.160888327357639,2192.48763157895,2707.99539431579
1.7111227072877,15,1.63418741409816,7,2.01726038847162,54,0.501882803402947,0.36975918481099,-0.284548866281209,0.171639431189945,-0.610853284060051,0.5223581595798,0.196141748634473,27,0.934221660578226,4,0.616679589687654,0.000100051039377394,0.890002882788373,0.407394953495104,0.0027146110724314,0.279160150920026,0.195194989165802,0.677009967766513,0.171080250703348,0.115219058502008,-37.8270551249271,0,1,0.518944847549897,8.52064908603955e-05,1.34758543464833,-0.340242604935307,0.0969471186529611,0.190262296281699,2172.11407894737,3786.04997114035
4.31796772403856,10,1.72727114863218,2,0.794194463822069,9,0.557987681321867,1.11409796528046,-0.334520443465071,0.252484356608918,-0.530662072323048,0.456141860385619,0.179023467939124,31,0.851727575027868,3,0.0651808782071916,0.00010001787733092,0.914995001459871,0.0442340284659116,1.84494389019807,0.373705814464756,0.285439717056486,0.698460926635832,0.726352281338738,0.691113247034998,-27.4255349054986,0,1,0.553148992506255,7.11013026903409e-05,-3.6984924556223,4.65677078756093,0.0665649865757247,0.107294874332776,2171.38263157895,4416.43599031579
