max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,stability,unitroot_kpss,unitroot_pp,mean,var,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough
0.181135795839748,89,0.385176789684635,79,0.201663242954969,26,0.728237441368962,3.03050942523055,-0.404634022303031,0.629182150319667,-0.623727849175881,1.05272547805132,0.751975364486561,0.744059756822873,25,0.344750391247142,5,0.000100004938320052,0.000100004734336747,0.960254516793291,0.00376770142567251,0.0261325962290082,0.734032728938561,0.400174604207976,0.857388501129634,0.264622657235973,0.735299358615923,2.22892975700631,-26.1395086078672,1677.22874001284,116029.460482,1,12,0.970673637932452,7.92080927322038e-08,-8.92442624759496,-0.148338649581725,-0.0400973532461134,0.134640125960018,0.936682374792197,6,8
0.286533647898826,100,0.824727335555223,97,0.199157574751119,87,0.732772450742999,2.76794047239958,-0.135480608751436,0.692716866217323,-0.502588514045214,0.710540466160282,0.681664082047895,0.819083164824248,36,0.502784721515618,3,0.0111263234081627,0.0111263227156771,0.99894695219664,0.0032971779455945,0.179430804484556,0.803528223509128,0.489728839753753,0.68780086979626,0.305214660604548,0.720719393094073,1.97702363819507,-18.8535260110788,1447.899924051,81013.1418395265,1,12,0.973957489387533,7.38689895654502e-08,8.15738060762276,3.91922813619921,-0.173132227350378,0.0593736909078032,0.943592313788842,1,3
0.249903607889463,107,1.49459046522197,98,1.02932146063429,96,0.172553985035478,0.828750377672184,-0.44008605791258,2.82505503799114,-0.510066568439636,3.08883416354296,0.602347522006124,0.710435961169321,64,0.28993011650965,2,0.0346081495907859,0.0346080807123914,0.706109958762667,0.0984064193675254,1.37529792504554,0.576415893615179,1.01851307767241,1.18138537624348,0.311329819272997,0.254440354323932,0.568095927250831,-118.98523323167,844.783971519831,9221.06095760239,1,12,0.872601091577813,1.29798209577031e-06,2.91867542494107,3.19928581402732,0.0803429080978672,0.0778021328318636,0.935431789887467,7,3
0.18339278676147,88,0.844714525651112,98,0.23275264364186,38,0.445190135670333,1.73479376071553,-0.570986650915837,1.41303834396006,-0.733438928543837,2.09939916506943,0.691167623210227,0.803191480157007,52,0.545389567153467,3,0.0110965721073368,0.0110965609538788,0.830141381937943,0.00553967153692538,0.515894815399008,0.624219189941527,0.76299407659988,1.1311767374389,0.516842971274855,0.603997049334029,1.8705377655505,-70.7429777951966,1072.15275967571,33392.8434389765,1,12,0.962963957285423,1.18546094507422e-07,-7.36177266520939,-3.91557034413984,-0.0222484660269745,0.0959619513602799,0.950888650461761,4,1
0.154885314079708,67,0.497144611281967,35,0.14955677520825,62,0.714268504706293,4.12747973055004,-0.35434820561565,2.49356214328705,-0.460867442432482,3.10936341722725,0.802662444545893,0.791424942144067,17,0.487665355383805,3,0.014881422284687,0.0148812697328147,0.944272145119599,0.00244836354310318,0.59531630893334,1.26488983220462,1.10461725623271,1.31965333863811,0.126918371373508,0.774772100062038,2.40484060752402,-27.3394858096438,1192.50576995433,76020.3719253123,1,12,0.984192377711852,2.60456177750809e-08,8.98885374044003,-0.46021518188721,0.0453974193235058,0.139734953417419,0.955382345368493,9,1
0.676469130739259,45,1.00286462520375,39,0.186417328323071,33,0.815527591597704,4.64218111839182,-0.156710481634885,0.883608182569579,-0.542384219007651,1.2377778065093,0.798567585228842,0.689930979578098,19,0.441453603649085,3,0.0381800260610056,0.0381800227586773,0.984493707370563,0.00278018108643943,1.10826095957522,1.0542143642804,0.6088167185906,0.911576465182384,0.3915466648109,0.825758659695371,2.17759453859156,-12.1734852474386,1260.06102582013,45473.5456366366,1,12,0.984586654264739,2.73441412986151e-08,8.60502375567642,-1.82195081068263,-0.0340222008686327,0.121231663528707,0.948619776187606,12,8
0.157863747518963,65,0.480155039508242,35,0.124097695818506,10,0.572405361936884,3.07611963046917,-0.334631990663488,0.90650419857297,-0.463408681105054,0.596807460391172,0.805096239822214,0.80968682231085,29,0.404591373072117,3,0.0135621149271168,0.0135621104514183,0.858301175888497,0.00113671218450768,0.748341891481279,0.885763311844223,0.925541093494775,1.18690556814269,0.566727355536356,0.681012306941995,2.41898818299442,-49.7819561113643,236.666768836971,3206.39246165057,1,12,0.982538135437623,2.95132093125671e-08,-8.42277794115017,0.217125851984531,-0.11953490810921,0.149316989024678,0.969328919192449,1,11
0.647857415288242,81,0.850918852887381,85,0.183157391358743,13,0.504943692746057,2.87611711025079,-0.529707752441015,0.923281733641285,-0.603814239514946,0.912429673830146,0.668924681923606,0.621528925950259,44,0.439486552365483,2,0.0333449334994947,0.0333449305710575,0.859024022811568,0.00484616731478804,0.256677484850577,0.753254491364771,0.911616630334178,1.37809888064661,0.581471848788497,0.712782457972192,0.757948685858759,-64.9036883986915,218.800665277013,1440.91982866747,1,12,0.973345254287727,1.079976210599e-07,-3.07424102768392,-7.76228031070301,-0.0804603757611515,0.0575689791813981,0.946358125628711,6,8
0.240240294600617,28,0.795966126262767,16,0.28904743509415,39,0.575408177568798,1.26188580954102,-0.488636364075821,1.50858475900872,-0.741106916527768,2.85677820712281,0.733548029839779,0.587090657214825,46,0.405285240054498,3,0.0106933836644704,0.0106933414003662,0.906024146936374,0.00858065804131044,0.784829257510829,0.621187423425402,0.442159221554943,0.882144140170613,0.529258166477619,0.478591738282377,0.766882878145845,-53.3673354229868,271.166088163004,1426.61854616952,1,12,0.971611051252421,4.25016121875233e-08,-3.55507452193963,5.91696494108048,-0.129281883633861,0.149024615047763,0.975670428265333,2,8
0.114154871732681,70,0.44929448911358,71,0.154221070374797,60,0.757205372965761,3.23826817134694,-0.277506550916738,0.287346817900296,-0.525199194750228,0.626003939123381,0.771247647966196,0.798673631663384,23,0.524318014042804,4,0.0129408649874418,0.0129408474359867,0.96969444151241,0.0021861950591548,0.110275477960593,0.687421958904427,0.223122434145651,0.751943234869413,0.370610799082615,0.766057758367714,2.05940713953588,-23.8601590272066,141.276214628272,1023.61027964032,1,12,0.983429911051166,3.1372293215554e-08,8.79769658524372,2.14069185857315,-0.174387602516561,0.0734615296172652,0.965587006191291,8,10
0.626478367955908,54,0.860970616595718,45,0.42204155801299,46,0.715627786351666,4.24721336761014,-0.53311655207521,0.338775888603815,-0.697292502010451,0.586932296217012,0.523157934639471,0.238970785574199,27,0.533070084956288,5,0.000100887608891638,0.000100000297720127,0.95718372214281,0.0140023899912446,0.203835240803061,0.770764789738626,0.449266294449663,1.06067646339383,-0.0549742637443866,0.844705437523053,2.38880726149091,-21.6729893140553,937.560630366604,32097.5847766008,1,12,0.793167520810606,6.49244795206792e-06,9.33960469674076,0.869288105415469,-0.102643451296711,0.0789441987598688,0.0982797302035311,5,9
1.02044492388882,69,0.748034844636508,36,0.275020019283284,41,0.750280941406297,4.81577478609614,-0.550339501659498,0.524639672059245,-0.708346778927584,0.858593872375181,0.555556671802575,0.414610125644027,13,0.281595895779501,6,0.00298966310784334,0.000100000775963279,0.980718242161993,0.00371818688253155,0.747933748407262,0.868485526482724,0.524408166418456,0.972258056705071,-0.0643660826521355,0.880846866069674,2.41335684745246,-16.8508007428432,763.427871175509,9385.91257794812,1,12,0.823282574712136,7.15640406848029e-06,9.31020619969067,0.150189913157097,-0.106873426747065,0.119114304244146,0.0977877426194842,12,8
0.467184927379889,88,0.659871311127028,22,0.276966186061197,84,0.734382556976521,4.27903081908421,-0.477628125970132,0.306576457970059,-0.639321939600162,0.582212721952954,0.557585003337486,0.33261868971734,21,0.390309602711221,4,0.0013280155377348,0.00132800928085777,0.965920961948897,0.00551021294936412,0.617010422280535,0.794865033519201,0.4685161135413,0.696887599822386,0.0695065183908892,0.866874048866652,2.40115177199717,-20.136716017779,1186.29996836025,50570.218003745,1,12,0.810160660220391,8.9442249771228e-06,-9.83320693117178,0.0272967609517494,-0.01985480335392,0.114024339277269,0.119983855110593,6,5
0.417930993361215,96,1.19826803383722,93,0.452677908964549,85,0.779065723483886,4.25467097853257,-0.46122249237482,0.272507099213438,-0.627580867516314,0.469740980583835,0.521549433558952,0.640030408841374,31,0.360954464918467,3,0.00813187945812411,0.00813187269758051,0.999146557259702,0.0190808257880145,0.60606871016463,0.772227722275132,0.396355705081689,0.886796453670844,0.146944957447998,0.849940647743951,2.05668923342239,-15.2867253812064,1361.79551300373,88207.495584137,1,12,0.829231584296815,5.0619938985257e-06,9.38463867224608,4.20460682519512,-0.0143694357157713,0.0643507623201768,0.12964893998864,9,1
0.77960530680066,41,1.79337931015657,98,1.69701613618581,98,0.562631255378707,0.953238691229337,-0.405506689666838,0.212529954672378,-0.605879434962414,0.428738854657682,0.0706736838180834,0.735540478493941,51,0.836223882282483,4,0.216055458299934,0.0305915891187353,0.9989101883168,0.270945718233281,1.38685270852126,0.367787382860834,0.33163237684627,0.828865341251407,0.0272661007820603,0.510393734016012,0.850860602673502,-45.8907474645225,742.271590747405,5240.56058231549,1,12,0.621718880427796,1.94260904666007e-05,4.70885523353215,4.45868647470112,0.0044814424601786,0.131959920414165,0.119495193535879,8,2
1.03931764725926,89,1.24487249156534,98,0.465079368344023,91,0.666096915669114,3.02533990431322,-0.462954771738313,0.360130683922141,-0.64448471993573,0.633363926373742,0.375294840353005,0.60808609389151,37,0.609976639885303,4,0.0118836098625907,0.0118835064304065,0.998610391068685,0.00867785664576408,1.7217896382289,0.659145205709729,0.472448149232871,1.02045045273932,-0.0208767899022693,0.758634591451608,1.9118586243415,-28.3609237568788,620.550867726412,10221.0519394351,1,12,0.730040193224348,1.70514719998361e-05,-7.53856813871621,-4.29237344841826,-0.0609505361479421,0.090697003764706,0.104655980489776,2,9
0.423291218806733,80,0.722396471466454,50,0.271857373754291,62,0.850623141589471,6.00074964397644,-0.528892182471699,0.394199744015704,-0.669344037740788,0.599978944174794,0.641316426504363,0.377786868074959,9,0.149984460609637,4,0.118560177431455,0.000100003433577502,0.995478742827026,0.00681057536487179,2.15464611753271,0.986745367177487,0.569935582974036,1.07299822824871,-0.0629415733438357,0.950251401668845,2.43128151913775,-8.76957990446775,263.777692254339,3732.6203615107,1,12,0.894461921010296,1.44943209645601e-06,9.88316541581155,-0.496658580707805,-0.183216084201205,0.136545990504107,0.0844702131909238,10,2
1.4118129472964,49,1.17800163899612,39,0.316288468799587,32,0.895886871148492,6.67151463884941,-0.338316565085256,0.22327153446787,-0.548826067260868,0.434565265113794,0.690558974575772,0.321836217494593,11,0.243148612948856,5,0.183109423673222,0.0300422024766161,0.993696991157967,0.00278326772002261,1.70827554074614,1.02840763626096,0.338233820231614,0.795822896850746,-0.0494072942356371,0.978960952795193,2.12329012414929,-5.78271018288847,655.500198791258,11065.6523702324,1,12,0.887244968389618,5.91133380388131e-06,9.18711237328787,-2.20779404454527,0.0792027066569872,0.0781963073899883,0,5,1
0.448393852984199,58,0.627095169863284,48,0.198453214173898,90,0.861487582962873,6.40478282223719,-0.544525372845629,0.352260870821485,-0.706335344485877,0.627373708556883,0.690372412445901,0.333792492161979,13,0.193260454946956,6,0.0156679341527682,0.0156679113764005,0.993976500474995,0.00447654070964488,1.82538894593059,1.03030987799967,0.508426304995189,1.09139701731629,0.0372602056875913,0.964875480604511,2.41255503497349,-7.79809044469751,967.667690812611,44623.4102945181,1,12,0.88859528543041,2.80693546534086e-06,-9.87223399325282,-0.321720903575242,-0.151291478764376,0.071713532546323,0.0161110617393782,5,10
1.38292191030684,99,1.16472840011676,75,0.378079098454568,78,0.727880963609938,3.93005420812289,-0.507428011663451,0.315894936857712,-0.66339707219489,0.533092073334045,0.397430718095792,0.578207937573613,30,0.57459303369657,5,0.179566533195251,0.0198751202866114,0.999083976899805,0.00745210612941474,0.513989593846529,0.773345469675313,0.424761270274707,0.972517816725776,-0.0790102159614724,0.828157671023616,0.724853882648958,-20.4453861107206,1505.31709223636,66171.3606933635,1,12,0.80046935399634,8.57672603057053e-06,-2.68914721911421,-8.59372808224428,-0.133538974533534,0.0901799048715808,0.0860888108589521,2,9
1.6535436966767,26,1.1085466917639,25,0.425366763247552,55,0.693712960400077,3.22586383348349,-0.406085342655701,0.240032692088096,-0.619680330071693,0.505286594410482,0.413970434162199,0.259970479792465,30,0.485507580310293,4,0.0358289523716219,0.0358280334631369,0.97062236167059,0.0129174977341116,0.524422349764908,0.636548346110377,0.318295660323518,0.812088376417342,-0.0884973781909894,0.801653621352668,0.943954233181084,-29.3311208737752,405.459474095244,1945.03491312619,1,12,0.761451836872246,9.25535435985507e-06,-4.29749709996413,7.76529988273903,0.010160059644233,0.128843993376016,0.0846228419365601,9,11
0.390040843984307,54,0.810039238626111,65,0.185731213785725,48,0.849989132542287,5.77084473334316,-0.403109830269189,0.273779967265814,-0.574660933971415,0.433426589899007,0.612336028598875,0.405631106865596,11,0.333052698021617,7,0.189026393021806,0.00640600614493645,0.998563600271797,0.00482943923970049,1.16741176826619,0.912735180922818,0.412706558747218,0.853637719986534,-0.165507659941322,0.945531421401572,2.31052138872569,-7.84028504981088,384.381657865735,6779.01144954281,1,12,0.881641746129326,1.63115130961765e-06,9.41820901197935,2.45453289183668,-0.0562287623953739,0.128879733485796,0.0750721001607916,9,8
0.119259294654983,98,0.504162687456845,53,0.384490657064878,62,0.491670146159219,1.76339927615087,-0.692183241037311,2.58919864209362,-0.848009941995329,3.69448495772525,0.704978461981852,0.454922532669491,47,0.470382177600104,3,0.00100291214263977,0.00100285015932081,0.861132205871622,0.0250596436822375,0.0307864034903439,0.684968566653322,0.635972670903886,1.03575904574035,0.297383635415085,0.518807607345141,1.99269265585332,-68.0833357635848,1656.53205135879,138384.912133931,1,12,0.812142171534009,2.66815525693026e-06,7.79342673210557,0.385596647644806,-0.125349049014053,0.158083847506283,0.777029629240619,8,7
0.266001661833592,95,0.594407499845411,85,0.390276363291393,8,0.516766863772979,1.65666710548161,-0.485374563680484,0.440054912666387,-0.686630115055195,0.786172658625952,0.641038707866641,0.528114928875376,45,0.580790179732986,3,0.00244610339297497,0.00243833241395535,0.853503160869497,0.00935766197693714,0.010587295741118,0.457789961698622,0.482919157224944,0.963653074274987,0.411489190452097,0.580240626689677,2.11979082282343,-57.1980763416133,320.262397727346,2116.38892246852,1,12,0.791566688008697,4.63642361552348e-06,7.92909905455874,0.659094274955624,-0.0759256883526746,0.117290080001354,0.710391062216538,5,10
0.564058433702666,69,0.484189188604974,85,0.672701109487348,71,0.352582296242971,1.51543208734261,-0.618155529621697,1.0366540288731,-0.724412934097034,1.42335265964158,0.645292440196852,0.483604249441779,41,0.512408103974347,4,0.000276377762555426,0.00027633047313294,0.780716484647743,0.0272722341445469,0.0317184781912287,0.437020944762057,0.628392791698588,1.01574732594811,0.362111500280788,0.523048104807745,2.1835479078991,-93.0746732028983,1979.32451877215,145541.700437078,1,12,0.781027142964284,3.92690180666362e-06,-7.7620319789412,-0.864892988325677,-0.0258221416702887,0.164847058302367,0.731300891831609,2,10
0.380747572404006,102,0.803108767870274,95,0.509520596702192,10,0.400021206100044,1.55148189312545,-0.532047306846736,0.35242385102837,-0.649132491912493,0.485259195307481,0.554472500961519,0.51785849470399,47,0.690555086852267,3,0.00815995481764784,0.0081599546574268,0.818098306396305,0.0298178342090014,1.47369196099206,0.405946633461825,0.602852914037016,1.11501013425397,0.369521139659872,0.565971787923826,1.88659275986693,-80.7516470273458,836.833002050497,31904.4639094956,1,12,0.778715450832098,3.82571264622717e-06,7.4900016744845,3.36564174799323,0.0344448615803745,0.147209482573993,0.66601789830859,7,11
0.344607253348641,107,1.16635448966547,98,0.745132274774949,58,0.144235996998603,0.134390216560839,-0.37406283759066,0.298470949953434,-0.555392540555947,0.378627124684067,0.515866822546019,0.298049101911248,60,0.827206703671291,4,0.014307507330747,0.0143074888021222,0.63897762764284,0.0855261523180339,0.693116633647885,0.0885618145945113,0.510187367027857,0.90131370650873,0.498132167220566,0.191159032566415,0.545354745028324,-103.66334242031,45.1691434919936,31.768356809138,1,12,0.495603833152088,1.05756241604549e-05,2.51913325286834,3.09723734856078,-0.117795411830045,0.148203313372771,0.716608195160709,8,6
1.59143376405887,107,1.09401315699468,98,0.752622704253689,88,0.354185320307764,1.18259783527203,-0.477460247104904,0.522055598232952,-0.606300379404591,0.650053445193022,0.560660393401158,0.484303021945644,56,0.686725790838261,3,0.0108386700364753,0.0108386650511975,0.789820120456795,0.017761569415104,0.459328758285458,0.350402037891978,0.523643216966962,1.03200498585024,0.45351740969422,0.540149442456352,1.68833600556401,-91.4720849208301,1269.382769658,53726.9339145004,1,12,0.807048682833348,2.83224976507604e-06,-6.94939987647038,-3.51325373537059,-0.040738495343301,0.125693346453898,0.778144012945608,11,4
0.295328024820966,57,0.656058128035121,33,0.3024142585086,46,0.7179507042695,4.06306554374957,-0.238973991656824,0.497545883422764,-0.401569305500008,0.651027500098842,0.738620935404107,0.488914962336769,21,0.47884543165407,4,0.0231265251515872,0.0231265027946086,0.922043144125849,0.0095642771844451,0.917604032404376,0.898424045755982,0.594523780464069,0.908054161919586,0.294908427121331,0.784450436857514,2.342309015962,-27.0838800706488,371.268553315831,7109.92779539071,1,12,0.905642424235208,1.08804660371102e-06,8.6888145135141,-0.257083257695964,0.0100715397944652,0.188069219522206,0.735576600849641,7,9
1.64745279367702,54,1.05292500246187,44,0.448503610751897,29,0.873006897242446,4.02715996460789,-0.195210839052334,0.230651142486527,-0.590295985850532,0.502847114655797,0.769097500387988,0.579679741937136,17,0.448061360678421,6,0.797657914672147,0.000100011444528564,0.99083912675446,0.0211990461496496,0.485113835716369,0.850672026739584,0.150173281396169,0.561352229988136,0.190019824647997,0.767852498180503,1.81525146955769,-14.1959445144453,108.265068568974,346.103829181961,1,12,0.930444506281694,3.74901920351617e-07,8.0231795001216,-2.1683255469631,-0.0303913315809973,0.111368514781772,0.807941766571067,10,6
0.353735711052337,50,0.8669351867036,37,0.407638668879503,30,0.550319400250571,3.59291704139565,-0.590333943248828,0.713011631739595,-0.669974224247645,0.742756853212009,0.720793599167056,0.463713471722311,29,0.275819704254622,3,0.0236805017189658,0.0236804602150366,0.855608135695978,0.0112747484456748,1.09720976156667,0.759633081103206,0.788890258486399,1.17360645149593,0.379415026848775,0.736912139431167,2.36383844358292,-53.7658834792708,1874.3006996743,196310.338274467,1,12,0.877498505827887,1.72493639238996e-06,-8.72013788173793,0.203105075006628,-0.0216615726406288,0.0817991854055408,0.697692461387646,5,10
0.435070064471061,85,1.03652732751917,98,0.497297295646663,95,0.457008078011684,1.91293132229606,-0.443782117722607,1.25414076151893,-0.525586632361062,1.36163879048232,0.504880738098975,0.452467403972116,46,0.659713018434554,4,0.0745936279712945,0.0122494896579039,0.841683837242261,0.0270699742653426,0.338835940811523,0.602191321456002,0.696365393016034,1.08575295330922,0.202758797187914,0.615741089449305,0.703474868393137,-72.8055052245771,1556.69690059246,69231.3460116466,1,12,0.789520707282737,4.57973618541281e-06,-2.47579760361432,-7.22731550512467,-0.165129913664291,0.110409747847785,0.649856907567395,1,2
